,titles,author,number_of_reviews,number_of_ratings,average_rating,number_of_pages,published_year,first_published,series,genres,awards,places,url
0,['Harry Potter and the Deathly Hallows'],['J.K. Rowling'],[71379],[3106836],[4.61],[759],[2007],[None],[1],"[['Fantasy', 'Young Adult', 'Fiction']]","[['Locus Award Nominee for Best Young Adult Novel (2008)', 'Odyssey Award Nominee (2008)', 'Audie Award (2008)', 'Books I Loved Best Yearly (BILBY) Awards for Older Readers (2008)', 'Teen Read Award Nominee for Best All-Time-Fave (2010)', '', '', '']]","[['London, England', 'Hogwarts School of Witchcraft and Wizardry', 'Pagford']]",['https://www.goodreads.com/book/show/136251.Harry_Potter_and_the_Deathly_Hallows']
1,['And Then There Were None'],['Agatha Christie'],[41873],[988956],[4.26],[264],[2004],[1939],[0],"[['Mystery', 'Classics', 'Fiction']]",[None],"[['', '', '', '']]",['https://www.goodreads.com/book/show/16299.And_Then_There_Were_None']
2,"[""My Sister's Keeper""]",['Jodi Picoult'],[34414],[1112983],[4.08],[423],[2005],[2004],[0],"[['Fiction', 'Contemporary', 'Womens Fiction > Chick Lit']]","[['Audie Award for Multi-Voiced Performance (2005)', ""Pennsylvania Young Readers' Choice Award for Young Adults (2007)"", 'ALA Alex Award (2005)', 'Lincoln Award (2006)', 'Green Mountain Book Award (2007)', '']]","[['United States of America', 'Providence, Rhode Island', 'Rhode Island']]",['https://www.goodreads.com/book/show/10917.My_Sister_s_Keeper']
3,['Harry Potter and the Half-Blood Prince'],['J.K. Rowling'],[44668],[2710242],[4.57],[652],[2006],[2005],[1],"[['Fantasy', 'Young Adult', 'Fiction']]","[['Locus Award Nominee for Best Young Adult Novel (2006)', 'Audie Award for Audiobook of the Year (2006)', 'British Book of the Year (2006)']]","[['Hogwarts School of Witchcraft and Wizardry', 'England']]",['https://www.goodreads.com/book/show/1.Harry_Potter_and_the_Half_Blood_Prince']
4,['The Da Vinci Code'],['Dan Brown'],[49490],[2089596],[3.88],[489],[2006],[2003],[1],"[['Fiction', 'Mystery', 'Thriller']]","[['British Book Award for Book of the Year (2005)', 'Book Sense Book of the Year Award for Adult Fiction (2004)', ""Humo's Gouden Bladwijzer (2004)"", 'Zilveren Vingerafdruk (2004)', ""The Flume: New Hampshire Teen Reader's Choice Award (2006)"", '', '', '', '']]","[['Paris', 'London, England', 'France', '', '']]",['https://www.goodreads.com/book/show/968.The_Da_Vinci_Code']
5,['Gone Girl'],['Gillian Flynn'],[137307],[2574175],[4.09],[415],[2014],[2012],[0],"[['Fiction', 'Mystery', 'Thriller']]","[['Barry Award Nominee for Best Novel (2013)', 'Anthony Award Nominee for Best Novel (2013)', ""Romantic Times Reviewers' Choice Award (RT Award) for Suspense/Thriller Novel (2012)"", 'Shirley Jackson Award Nominee for Novel (Finalist) (2012)', 'Edgar Award Nominee for Best Novel (2013)', '', '', '', '']]","[['North Carthage, Missouri', 'Missouri']]",['https://www.goodreads.com/book/show/19288043-gone-girl']
6,['Fight Club'],['Chuck Palahniuk'],[16054],[536757],[4.18],[224],[2018],[1996],[1],"[['Fiction', 'Classics', 'Contemporary']]",[['Oregon Book Award for Fiction (1997)']],[['United States of America']],['https://www.goodreads.com/book/show/36236124-fight-club']
7,['Harry Potter and the Prisoner of Azkaban'],['J.K. Rowling'],[63368],[3216562],[4.57],[435],[2004],[1999],[1],"[['Fantasy', 'Young Adult', 'Fiction']]","[['Bram Stoker Award for Best Work for Young Readers (1999)', 'Hugo Award Nominee for Best Novel (2000)', 'Locus Award for Best Fantasy Novel (2000)', ""Whitbread Award for Children's Book of the Year (1999)"", ""Mythopoeic Fantasy Award for Children's Literature (2008)"", '', '', '', '', '', '', '', '']]","[['Hogwarts School of Witchcraft and Wizardry', 'London, England']]",['https://www.goodreads.com/book/show/5.Harry_Potter_and_the_Prisoner_of_Azkaban']
8,['The Hunger Games'],['Suzanne Collins'],[179974],[7028705],[4.32],[374],[2008],[2008],[1],"[['Young Adult', 'Fiction', 'Science Fiction > Dystopia']]","[['Locus Award Nominee for Best Young Adult Book (2009)', 'Georgia Peach Book Award (2009)', 'Buxtehuder Bulle (2009)', 'Golden Duck Award for Young Adult (Hal Clement Award) (2009)', ""Grand Prix de l'Imaginaire Nominee for Roman jeunesse étranger (2010)"", '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']]","[['District 12, Panem', 'Capitol, Panem', 'Panem']]",['https://www.goodreads.com/book/show/2767052-the-hunger-games']
9,['Murder on the Orient Express'],['Agatha Christie'],[28230],[456897],[4.18],[274],[2007],[1934],[1],"[['Mystery', 'Classics', 'Fiction']]",[['CWA Best Ever Nominee for Crime Novel (2013)']],[None],['https://www.goodreads.com/book/show/853510.Murder_on_the_Orient_Express']
10,['Angels & Demons'],['Dan Brown'],[30676],[2875993],[3.92],[736],[2006],[2000],[1],"[['Fiction', 'Mystery', 'Thriller']]","[[""Humo's Gouden Bladwijzer (2005)""]]","[['Rome', 'Vatican City', 'Italy']]",['https://www.goodreads.com/book/show/960.Angels_Demons']
11,['Shutter Island'],['Dennis Lehane'],[8925],[188088],[4.07],[369],[2004],[2003],[0],"[['Mystery', 'Fiction', 'Thriller']]","[['Barry Award Nominee for Best Novel (2004)', 'Anthony Award Nominee for Best Novel (2004)', 'Hammett Prize Nominee (2003)', 'Grand Prix des lectrices de Elle for roman policier (2004)']]","[['Massachusetts', 'Shutter Island, Massachusetts']]",['https://www.goodreads.com/book/show/21686.Shutter_Island']
12,['The Murder of Roger Ackroyd'],['Agatha Christie'],[13745],[191398],[4.24],[288],[2006],[1926],[1],"[['Mystery', 'Fiction', 'Classics']]","[['Anthony Award Nominee for Best Novel of the Century (2000)', 'CWA Best Ever for Crime Novel (2013)']]","[[""King's Abbot, England""]]",['https://www.goodreads.com/book/show/16328.The_Murder_of_Roger_Ackroyd']
13,"[""Ender's Game""]",['Orson Scott Card'],[45001],[1226248],[4.3],[324],[2004],[1985],[1],"[['Science Fiction', 'Young Adult', 'Fantasy']]","[['Hugo Award for Best Novel (1986)', 'Nebula Award for Best Novel (1985)', 'Premi Ictineu for Millor novel·la traduïda (2014)', 'Margaret A. Edwards Award (2008)']]",[None],['https://www.goodreads.com/book/show/375802.Ender_s_Game']
14,['Catching Fire'],['Suzanne Collins'],[101085],[2827156],[4.3],[391],[2009],[None],[1],"[['Young Adult', 'Science Fiction > Dystopia', 'Fiction']]","[['Locus Award Nominee for Best Young Adult Book (2010)', 'Golden Duck Award for Young Adult (Hal Clement Award) (2010)', 'Soaring Eagle Book Award (2011)', ""Children's Choice Book Award for Teen Choice Book of the Year (2010)"", 'Indies Choice Book Award for Young Adult (2010)', '', '', '', '']]","[['District 12, Panem', 'Capitol, Panem', 'Panem']]",['https://www.goodreads.com/book/show/6148028-catching-fire']
15,['Harry Potter and the Goblet of Fire'],['J.K. Rowling'],[52841],[2902234],[4.56],[734],[2002],[2000],[1],"[['Fantasy', 'Young Adult', 'Fiction']]","[['Hugo Award for Best Novel (2001)', ""Mythopoeic Fantasy Award for Children's Literature (2008)"", 'Publieksprijs voor het Nederlandse Boek (2001)', 'Audie Award for Solo Narration - Male (2001)', ""West Australian Young Readers' Book Award (WAYRBA) for Younger Readers (2001)"", '', '', '', '']]","[['Hogwarts School of Witchcraft and Wizardry', 'Scotland', 'United Kingdom']]",['https://www.goodreads.com/book/show/6.Harry_Potter_and_the_Goblet_of_Fire']
16,['The Girl with the Dragon Tattoo'],['Stieg Larsson'],[71197],[2829369],[4.15],[480],[2008],[2005],[1],"[['Fiction', 'Mystery', 'Thriller']]","[['Barry Award for Mystery/Crime Novel Of The Decade (2010)', 'Macavity Award for Best First Mystery Novel (2009)', 'Anthony Award for Best First Novel (2009)', 'Glass Key Award (2006)', 'CWA International Dagger Nominee (2008)', '', '', '']]","[['Stockholm', 'Hedeby Island', 'Hedestad, Stockholm', '']]",['https://www.goodreads.com/book/show/2429135.The_Girl_with_the_Dragon_Tattoo']
17,['Rebecca'],['Daphne du Maurier'],[29470],[523088],[4.23],[449],[2013],[1938],[0],"[['Classics', 'Fiction', 'Mystery']]","[['National Book Award for Fiction (1938)', 'Anthony Award for Best Novel of the Century (2000)']]","[['Monte Carlo', 'Cornwall, England']]",['https://www.goodreads.com/book/show/17899948-rebecca']
18,['Life of Pi'],['Yann Martel'],[48789],[1440083],[3.92],[460],[2006],[2001],[0],"[['Fiction', 'Fantasy', 'Classics']]","[['Booker Prize (2002)', 'Bollinger Everyman Wodehouse Prize Nominee for Comic Fiction (2003)', 'Exclusive Books Boeke Prize (2003)', ""Governor General's Literary Awards / Prix littéraires du Gouverneur général Nominee for Fiction (2001)"", 'Lincoln Award Nominee (2005)', '', '', '', '', '']]","[['Pacific Ocean', 'Pondicherry', 'Toronto, Ontario', '']]",['https://www.goodreads.com/book/show/4214.Life_of_Pi']
19,['Atonement'],['Ian McEwan'],[18559],[472499],[3.91],[351],[2003],[2001],[0],"[['Fiction', 'Historical > Historical Fiction', 'Classics']]","[['Booker Prize Nominee (2001)', 'James Tait Black Memorial Prize Nominee for Fiction (2001)', 'Whitbread Award Nominee for Novel (2001)', 'WH Smith Literary Award (2002)', 'Los Angeles Times Book Prize for Fiction (2002)', '', '', '', '', '', '']]","[['England', 'France', 'London, England', '']]",['https://www.goodreads.com/book/show/6867.Atonement']
20,['The Book Thief'],['Markus Zusak'],[121479],[2062788],[4.38],[552],[2006],[2005],[0],"[['Historical > Historical Fiction', 'Fiction', 'Young Adult']]","[['National Jewish Book Award for Children’s and Young Adult Literature (2006)', ""Book Sense Book of the Year Award for Children's Literature (2007)"", 'Buxtehuder Bulle (2008)', 'Sydney Taylor Book Award for Teen Readers (2007)', 'Prijs van de Kinder- en Jeugdjury Vlaanderen (2009)', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']]","[['Molching', 'Germany']]",['https://www.goodreads.com/book/show/19063.The_Book_Thief']
21,"[""One Flew Over the Cuckoo's Nest""]",['Ken Kesey'],[12428],[673567],[4.19],[325],[1963],[1962],[0],"[['Classics', 'Fiction', 'Literature']]",[None],"[['Salem, Oregon']]",['https://www.goodreads.com/book/show/332613.One_Flew_Over_the_Cuckoo_s_Nest']
22,['The Thirteenth Tale'],['Diane Setterfield'],[24150],[296284],[3.96],[406],[2006],[None],[0],"[['Fiction', 'Mystery', 'Historical > Historical Fiction']]","[['Dilys Award Nominee (2007)', 'ALA Alex Award (2007)', 'The Quill Award for Debut Author (2007)']]",[['Angelfield']],['https://www.goodreads.com/book/show/40440.The_Thirteenth_Tale']
23,['The Kite Runner'],['Khaled Hosseini'],[80596],[2655772],[4.31],[371],[2004],[2003],[0],"[['Fiction', 'Historical > Historical Fiction', 'Contemporary']]","[['Borders Original Voices Award for Fiction (2003)', ""Humo's Gouden Bladwijzer (2008)"", 'Exclusive Books Boeke Prize (2004)', 'ALA Alex Award (2004)', 'Puddly Award for Fiction (2006)', '', '', '']]","[['Kabul', 'Afghanistan']]",['https://www.goodreads.com/book/show/77203.The_Kite_Runner']
24,['Nineteen Minutes'],['Jodi Picoult'],[16518],[320771],[4.12],[440],[2007],[None],[0],"[['Fiction', 'Contemporary', 'Womens Fiction > Chick Lit']]","[['Iowa High School Book Award (2010)', 'Lincoln Award Nominee (2010)', 'LovelyBooks Leserpreis Nominee for Allgemeine Literatur (2009)']]",[['New Hampshire']],['https://www.goodreads.com/book/show/14866.Nineteen_Minutes']
25,['Breaking Dawn'],['Stephenie Meyer'],[48817],[1455746],[3.71],[756],[2008],[None],[1],"[['Young Adult', 'Fantasy', 'Romance']]","[[""Children's Choice Book Award for Teen Choice Book of the Year (2009)"", 'LovelyBooks Leserpreis Nominee for Allgemeine Literatur (2009)', 'LovelyBooks Leserpreis for Romantik/Liebe/Gefühl (2009)']]","[['Forks, Washington', 'Washington (state)']]",['https://www.goodreads.com/book/show/1162543.Breaking_Dawn']
26,['A Game of Thrones'],['George R.R. Martin'],[56590],[2164527],[4.44],[835],[2005],[1996],[1],"[['Fantasy', 'Fiction', 'Fantasy > Epic Fantasy']]","[['Nebula Award Nominee for Best Novel (1997)', 'Locus Award for Best Fantasy Novel (1997)', 'World Fantasy Award Nominee for Best Novel (1997)', 'Premio Ignotus for Novela extranjera (2003)']]",[['The Lands of Ice and Fire']],['https://www.goodreads.com/book/show/13496.A_Game_of_Thrones']
27,['Jane Eyre'],['Charlotte Brontë'],[48178],[1779530],[4.13],[532],[2003],[1847],[0],"[['Classics', 'Fiction', 'Romance']]",[None],"[['Thornfield Hall', 'England', 'United Kingdom']]",['https://www.goodreads.com/book/show/10210.Jane_Eyre']
28,['The Host'],['Stephenie Meyer'],[42185],[952752],[3.85],[624],[2008],[None],[1],"[['Young Adult', 'Science Fiction', 'Fantasy']]",[None],[['Arizona']],['https://www.goodreads.com/book/show/1656001.The_Host']
29,"[""Harry Potter and the Sorcerer's Stone""]",['J.K. Rowling'],[125855],[7987376],[4.47],[309],[2003],[1997],[1],"[['Fantasy', 'Fiction', 'Young Adult']]","[[""Mythopoeic Fantasy Award for Children's Literature (2008)"", ""British Book Award for Children's Book of the Year (1998)"", 'Prijs van de Nederlandse Kinderjury for 6-9 jaar en 10-12 jaar (2002)', 'American Booksellers Book Of The Year Award for Children (1999)', 'Audie Award (2000)', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']]","[['London, England', 'Hogwarts School of Witchcraft and Wizardry', 'Hogwarts School of Witchcraft and Wizardry']]",['https://www.goodreads.com/book/show/3.Harry_Potter_and_the_Sorcerer_s_Stone']
30,['The Elephant Tree'],['R.D. Ronald'],[362],[97553],[4.19],[252],[2010],[None],[0],"[['Thriller', 'Fiction', 'Mystery']]",[None],[None],['https://www.goodreads.com/book/show/9293020-the-elephant-tree']
31,['Water for Elephants'],['Sara Gruen'],[59865],[1468946],[4.09],[335],[2007],[2006],[0],"[['Fiction', 'Historical > Historical Fiction', 'Romance']]","[['Book Sense Book of the Year Award for Adult Fiction (2007)', 'ALA Alex Award (2007)', 'The Quill Award Nominee for General Fiction (2006)', 'LovelyBooks Leserpreis Nominee for Allgemeine Literatur (2009)']]","[['United States of America', 'Joliet, Illinois', 'Ithaca, New York']]",['https://www.goodreads.com/book/show/43641.Water_for_Elephants']
32,['The Westing Game'],['Ellen Raskin'],[11659],[195393],[4.0],[182],[2004],[1978],[0],"[['Mystery', 'Young Adult', 'Fiction']]","[['Newbery Medal (1979)', 'Banta Award', 'Vermont Golden Dome Book Award Nominee (1980)', 'Boston Globe-Horn Book Award for Fiction (1978)', ""National Book Award Finalist for Children's Book, Fiction (Paperback) (1981)"", '']]","[['Westingtown', 'Milwaukee, Wisconsin']]",['https://www.goodreads.com/book/show/902.The_Westing_Game']
33,['The Wasp Factory'],['Iain Banks'],[4853],[97548],[3.8],[192],[1998],[1984],[0],"[['Fiction', 'Horror', 'Thriller']]",[['Kurd-Laßwitz-Preis for Foreign Novel (1992)']],[['Scotland']],['https://www.goodreads.com/book/show/567678.The_Wasp_Factory']
34,['Watchmen'],['Alan Moore'],[15195],[511831],[4.37],[416],[2005],[1987],[1],"[['Sequential Art > Graphic Novels', 'Sequential Art > Comics', 'Fiction']]","[['Hugo Award for Other Forms (1988)', 'Locus Award for Best Non-Fiction/Art (1988)', 'Harvey Awards for Best Writer (for Alan Moore), Best Artist or Penciller (for Dave Gibbons), Best Continuing or Limited Series, Best Single Issue (""Watchmen #9""), Best Graphic Album, Best Colorist (for John Higgins) & Special Award for Excellence in Production (1988)', ""Prix du Festival d'Angoulême for Alph-art du meilleur album étranger (1989)"", 'Urhunden Prize for Foreign Album (1992)', '', '']]","[['New York City, New York']]",['https://www.goodreads.com/book/show/472331.Watchmen']
35,['City of Bones'],['Cassandra Clare'],[66570],[1772846],[4.09],[485],[2007],[None],[1],"[['Young Adult', 'Fantasy > Paranormal', 'Romance']]","[['Locus Award Nominee for Best First Novel (2008)', 'Georgia Peach Book Award Nominee for Honor book (2009)', 'South Carolina Book Award Nominee for Young Adult Book Award (2010)', ""Pacific Northwest Library Association Young Reader's Choice Award (2010)"", 'Lincoln Award (2010)']]","[['New York City, New York']]",['https://www.goodreads.com/book/show/256683.City_of_Bones']
36,['Holes'],['Louis Sachar'],[22148],[1054510],[3.98],[233],[2000],[1998],[1],"[['Young Adult', 'Fiction', 'Childrens']]","[['Newbery Medal (1999)', ""National Book Award for Young People's Literature (1998)"", ""West Australian Young Readers' Book Award (WAYRBA) for Older Readers (2001)"", 'Grand Canyon Reader Award for Teen Book (2001)', 'Nene Award (2001)', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']]","[['Green Lake, Texas']]",['https://www.goodreads.com/book/show/38709.Holes']
37,['The Picture of Dorian Gray'],['Oscar Wilde'],[39009],[1116896],[4.1],[272],[2004],[1890],[0],"[['Classics', 'Fiction', 'Horror']]",[None],[['England']],['https://www.goodreads.com/book/show/5297.The_Picture_of_Dorian_Gray']
38,['Mockingjay'],['Suzanne Collins'],[108130],[2612648],[4.05],[398],[2010],[None],[1],"[['Young Adult', 'Science Fiction > Dystopia', 'Fiction']]","[['Locus Award Nominee for Best Young Adult Book (2011)', ""Children's Choice Book Award Nominee for Teen Choice Book of the Year (2011)"", 'Andre Norton Award Nominee (2010)', 'DABWAHA Romance Tournament for Best Young Adult Romance (2011)', 'Goodreads Choice Award for Favorite Book and for Young Adult Fantasy (2010)']]","[['District 13, Panem', 'District 12, Panem', 'Capitol, Panem', '']]",['https://www.goodreads.com/book/show/7260188-mockingjay']
39,['The Lovely Bones'],['Alice Sebold'],[42087],[2144745],[3.83],[372],[2006],[2002],[0],"[['Fiction', 'Mystery', 'Young Adult']]","[['Bram Stoker Award for Best First Novel (2002)', 'Orange Prize Nominee for Fiction Longlist (2003)', 'British Book Award for Best Read of the Year (2004)', 'Book Sense Book of the Year Award for Adult Fiction (2003)', 'California Book Award for First Fiction (Silver) (2002)', '', '', '', '', '', '', '']]","[['Philadelphia, Pennsylvania', 'Pennsylvania', 'United States of America']]",['https://www.goodreads.com/book/show/12232938-the-lovely-bones']
40,['Invisible Monsters'],['Chuck Palahniuk'],[6035],[139930],[3.97],[304],[2018],[1999],[0],"[['Fiction', 'Contemporary', 'Thriller']]",[None],[None],['https://www.goodreads.com/book/show/36236125-invisible-monsters']
41,['The Firm'],['Robin Waterfield'],[3624],[597962],[4.03],[76],[2000],[1991],[0],"[['Fiction', 'Thriller', 'Mystery']]",[None],"[['Memphis, Tennessee', 'Tennessee']]",['https://www.goodreads.com/book/show/5358.The_Firm']
