,titles,author,number_of_reviews,number_of_ratings,average_rating,number_of_pages,published_year,first_published,series,genres,awards,places,url
42,['The Shadow of the Wind'],['Carlos Ruiz Zafón'],[40719],[531441],[4.27],[487],[2005],[2001],[1],"[['Fiction', 'Historical > Historical Fiction', 'Mystery']]","[['Barry Award for Best First Novel (2005)', 'Gumshoe Award Nominee for Best European Crime Novel (2005)', 'Borders Original Voices Award for Fiction (2004)', 'Dilys Award Nominee (2005)', ""Humo's Gouden Bladwijzer (2006)"", '', '', '', '']]","[['Spain', 'Barcelona, Catalonia']]",['https://www.goodreads.com/book/show/1232.The_Shadow_of_the_Wind']
43,['The Zombie Room'],['R.D. Ronald'],[324],[96949],[4.2],[241],[2016],[2012],[0],"[['Thriller', 'Fiction', 'Mystery']]",[None],[None],['https://www.goodreads.com/book/show/29908754-the-zombie-room']
44,['Lord of the Flies'],['William Golding'],[42461],[2475937],[3.69],[182],[1999],[1954],[0],"[['Classics', 'Fiction', 'Young Adult']]",[None],[None],['https://www.goodreads.com/book/show/7624.Lord_of_the_Flies']
45,['Presumed Innocent'],['Scott Turow'],[1655],[115789],[4.1],[421],[1988],[1987],[1],"[['Mystery', 'Fiction', 'Thriller']]","[['CWA Silver Dagger for Fiction (1987)', 'Martin Beck Award (1988)']]",[None],['https://www.goodreads.com/book/show/425029.Presumed_Innocent']
46,['Harry Potter and the Chamber of Secrets'],['J.K. Rowling'],[60140],[3083022],[4.43],[341],[1999],[1998],[1],"[['Fantasy', 'Young Adult', 'Fiction']]","[[""Mythopoeic Fantasy Award for Children's Literature (2008)"", 'British Book Award (1999)', 'Prijs van de Jonge Jury (2002)', 'Books I Loved Best Yearly (BILBY) Awards for Older Readers (2006)', 'Colorado Blue Spruce Young Adult Book Award (2008)', '', '']]","[['Hogwarts School of Witchcraft and Wizardry', 'Hogwarts School of Witchcraft and Wizardry', 'Hogwarts School of Witchcraft and Wizardry', '']]",['https://www.goodreads.com/book/show/15881.Harry_Potter_and_the_Chamber_of_Secrets']
47,['American Psycho'],['Bret Easton Ellis'],[11574],[268553],[3.82],[399],[1991],[None],[0],"[['Fiction', 'Horror', 'Classics']]",[None],"[['New York City, New York', 'Wall Street, New York City, New York', 'Manhattan, New York City, New York']]",['https://www.goodreads.com/book/show/28676.American_Psycho']
48,['Tell No One'],['Harlan Coben'],[6107],[139968],[4.07],[370],[2009],[2001],[0],"[['Mystery', 'Thriller', 'Fiction']]","[['Barry Award Nominee for Best Novel (2002)', 'Macavity Award Nominee for Best Mystery Novel (2002)', 'Anthony Award Nominee for Best Novel (2002)', 'Audie Award for Mystery (2002)', 'Edgar Award Nominee for Best Novel (2002)', '', '']]",[['United States of America']],['https://www.goodreads.com/book/show/43933.Tell_No_One']
49,['Toe to Toe'],['Deborah Leblanc'],[70],[13464],[4.28],[304],[2018],[2015],[1],"[['Contemporary', 'Fiction', 'Novels']]",[None],[None],['https://www.goodreads.com/book/show/26157586-toe-to-toe']
50,['Una Historia de Ayer'],['Sergio Cobo'],[872],[23140],[4.45],[75],[2014],[None],[0],"[['Thriller', 'European Literature > Spanish Literature', 'Literature > European Literature']]",[None],[None],['https://www.goodreads.com/book/show/25036229-una-historia-de-ayer']
51,['The Lost Symbol'],['Dan Brown'],[28045],[565336],[3.73],[509],[2009],[None],[1],"[['Fiction', 'Mystery', 'Thriller']]","[['Goodreads Choice Award Nominee for Favorite Book, Fiction & Mystery/Thriller (2009)', 'LovelyBooks Leserpreis Nominee for Krimi (2009)']]","[['Washington, D.C.']]",['https://www.goodreads.com/book/show/6411961-the-lost-symbol']
52,['The Secret History'],['Donna Tartt'],[31161],[398250],[4.11],[559],[2004],[1992],[0],"[['Fiction', 'Mystery', 'Contemporary']]","[['Mekka-prijs (1994)', 'Prix des libraires du Québec for Lauréats hors Québec (1994)']]","[['Hampden College, Vermont', 'Vermont', 'United States of America', '']]",['https://www.goodreads.com/book/show/29044.The_Secret_History']
53,['A Clockwork Orange'],['Anthony Burgess'],[15580],[652494],[3.99],[213],[2019],[1962],[0],"[['Classics', 'Fiction', 'Science Fiction']]",[['Prometheus Hall of Fame Award (2008)']],[['England']],['https://www.goodreads.com/book/show/41817486-a-clockwork-orange']
54,['Fahrenheit 451'],['Ray Bradbury'],[54948],[1909738],[3.98],[194],[2011],[1953],[0],"[['Classics', 'Fiction', 'Science Fiction']]","[['Prometheus Hall of Fame Award (1984)', 'Geffen Award for Best Translated SF Book (2002)', 'California Book Award for Fiction (Silver) (1953)', 'Retro Hugo Award for Best Novel (2004)']]",[None],['https://www.goodreads.com/book/show/13079982-fahrenheit-451']
55,['Trainspotting'],['Irvine Welsh'],[3017],[167794],[4.05],[431],[1994],[1993],[1],"[['Fiction', 'Contemporary', 'Classics']]",[None],"[['London, England', 'Edinburgh, Scotland', 'Scotland']]",['https://www.goodreads.com/book/show/135836.Trainspotting']
56,['1984'],['George Orwell'],[82140],[3590214],[4.19],[298],[2013],[1949],[0],"[['Classics', 'Fiction', 'Science Fiction']]","[['Prometheus Hall of Fame Award (1984)', 'Locus Award Nominee for All-Time Best Science Fiction Novel (1987)']]",[None],['https://www.goodreads.com/book/show/40961427-1984']
57,['Great Expectations'],['Charles Dickens'],[17812],[704238],[3.78],[544],[1998],[1860],[0],"[['Classics', 'Fiction', 'Literature']]","[['Audie Award for Classic (2010)', 'Премія імені Максима Рильського (1993)']]",[None],['https://www.goodreads.com/book/show/2623.Great_Expectations']
58,['The Girl on the Train'],['Paula Hawkins'],[114737],[2386296],[3.94],[325],[2015],[2015],[0],"[['Fiction', 'Mystery', 'Thriller']]","[['ITW Thriller Award Nominee for Best Hardcover Novel (2016)', 'Audie Award for Audiobook of the Year (2016)', 'Australian Book Industry Award (ABIA) Nominee for International Book (2016)', 'Goodreads Choice Award for Mystery & Thriller (2015)', 'Waterstones Book of the Year Nominee (2015)', '']]","[['London, England', 'England']]",['https://www.goodreads.com/book/show/22557272-the-girl-on-the-train']
59,['The Boy in the Striped Pajamas'],['John Boyne'],[29673],[618056],[4.15],[240],[2006],[2006],[0],"[['Historical > Historical Fiction', 'Fiction', 'Young Adult']]","[[""Pacific Northwest Library Association Young Reader's Choice Award for Intermediate (2009)"", 'Deutscher Jugendliteraturpreis Nominee for Preis der Jugendjury (2008)', ""Bord Gáis Energy Irish Book Award for John Murray Show Listeners' Choice Award (2007)"", 'LovelyBooks Leserpreis Nominee for Allgemeine Literatur (2009)', 'Premi Protagonista Jove for Categoria 15-16 anys (2008)']]","[['Germany', 'Poland', 'Auschwitz']]",['https://www.goodreads.com/book/show/39999.The_Boy_in_the_Striped_Pajamas']
60,['Odd Thomas'],['Dean Koontz'],[7730],[267793],[3.96],[446],[2006],[2003],[1],"[['Horror', 'Fiction', 'Mystery']]",[['Lincoln Award Nominee (2006)']],"[['Pico Mundo, California']]",['https://www.goodreads.com/book/show/14995.Odd_Thomas']
61,['The Name of the Rose'],['Umberto Eco'],[10131],[329168],[4.13],[536],[1994],[1980],[0],"[['Fiction', 'Historical > Historical Fiction', 'Mystery']]","[['إمبيرتو', 'Premio Strega (1981)', 'Los Angeles Times Book Prize Nominee for Fiction (1983)', 'Edgar Award Nominee for Best Novel (1984)', 'PEN Translation Prize for William Weaver (1984)', '', '', '', '']]","[['Italian Benedictine monastery', 'Italy']]",['https://www.goodreads.com/book/show/119073.The_Name_of_the_Rose']
62,['Requiem for a Dream'],['Hubert Selby Jr.'],[1354],[64886],[4.06],[279],[1999],[1978],[0],"[['Fiction', 'Thriller', 'Classics']]",[None],"[['Coney Island, New York']]",['https://www.goodreads.com/book/show/46945.Requiem_for_a_Dream']
63,['Dark Places'],['Gillian Flynn'],[37775],[648969],[3.93],[349],[2009],[None],[0],"[['Mystery', 'Fiction', 'Thriller']]","[['Black Quill Award for Dark Genre Novel of the Year (2010)', 'CWA Ian Fleming Steel Dagger Nominee (2010)']]","[['Kinnakee, Kansas', 'Kansas City, Missouri']]",['https://www.goodreads.com/book/show/5886881-dark-places']
64,['Wuthering Heights'],['Emily Brontë'],[43524],[1484722],[3.87],[464],[2002],[1847],[0],"[['Classics', 'Fiction', 'Romance']]",[None],[None],['https://www.goodreads.com/book/show/6185.Wuthering_Heights']
65,['Fingersmith'],['Sarah Waters'],[6395],[98960],[3.98],[592],[2002],[None],[0],"[['Historical > Historical Fiction', 'Fiction', 'LGBT']]","[['Booker Prize Nominee (2002)', 'Stonewall Book Award Nominee for Literature (2003)', 'Orange Prize Nominee for Fiction Shortlist (2002)', 'CWA Ellis Peters Historical Award (2002)', 'Lambda Literary Award for Lesbian Fiction (2003)', '']]","[['London, England']]",['https://www.goodreads.com/book/show/8913370-fingersmith']
66,['I Am Legend and Other Stories'],['Richard Matheson'],[5192],[125558],[4.01],[317],[1997],[1954],[0],"[['Horror', 'Fiction', 'Science Fiction']]",[None],"[['Los Angeles, California']]",['https://www.goodreads.com/book/show/547094.I_Am_Legend_and_Other_Stories']
67,['Factotum'],['Charles Bukowski'],[2063],[69291],[3.94],[208],[2002],[1975],[0],"[['Fiction', 'Classics', 'Thriller']]",[None],"[['New Orleans, Louisiana', 'Los Angeles, California', 'New York City, New York', '', '', '', '']]",['https://www.goodreads.com/book/show/497199.Factotum']
68,['Lunar Park'],['Bret Easton Ellis'],[1063],[35985],[3.67],[404],[2006],[2005],[0],"[['Fiction', 'Thriller', 'Horror']]",[['World Fantasy Award Nominee for Best Novel (2006)']],[None],['https://www.goodreads.com/book/show/4031.Lunar_Park']
69,['Plain Truth'],['Jodi Picoult'],[7416],[172947],[3.97],[405],[2004],[2000],[0],"[['Fiction', 'Mystery', 'Contemporary']]",[['Mary Higgins Clark Award Nominee (2001)']],"[['Paradise, Pennsylvania']]",['https://www.goodreads.com/book/show/14864.Plain_Truth']
70,['Skagboys'],['Irvine Welsh'],[629],[28089],[3.96],[548],[2012],[None],[1],"[['Fiction', 'Thriller', 'Mystery']]",[None],"[['Edinburgh, Scotland']]",['https://www.goodreads.com/book/show/12926063-skagboys']
71,['The Gift of the Magi'],['O. Henry'],[2068],[86636],[4.1],[26],[2006],[1905],[0],"[['Classics', 'Short Stories', 'Fiction']]",[None],[['United States of America']],['https://www.goodreads.com/book/show/143534.The_Gift_of_the_Magi']
72,['The Spy Who Came In from the Cold'],['John le Carré'],[5303],[98554],[4.04],[224],[2001],[1963],[1],"[['Fiction', 'Thriller', 'Mystery']]","[['Somerset Maugham Award (1964)', 'Edgar Award for Best Novel (1965)', 'CWA Gold Dagger Award for Fiction (1963)', 'The CWA Dagger of Daggers (2005)']]",[['Berlin']],['https://www.goodreads.com/book/show/19494.The_Spy_Who_Came_In_from_the_Cold']
73,['American Gods'],['Neil Gaiman'],[41167],[825385],[4.1],[635],[2011],[2001],[1],"[['Fantasy', 'Fiction', 'Fantasy > Urban Fantasy']]","[['Bram Stoker Award for Best Novel (2001)', 'Hugo Award for Best Novel (2002)', 'Nebula Award for Best Novel (2002)', 'Locus Award for Best Fantasy Novel (2002)', 'International Horror Guild Award Nominee for Best Novel (2001)', '', '', '', '', '', '', '', '']]","[['United States of America', 'Chicago, Illinois', 'Chattanooga, Tennessee', '', '', '']]",['https://www.goodreads.com/book/show/30165203-american-gods']
74,['In the Woods'],['Tana French'],[23874],[353090],[3.77],[429],[2008],[2007],[1],"[['Mystery', 'Fiction', 'Thriller']]","[['Barry Award for Best First Novel (2008)', 'Macavity Award for Best First Mystery Novel (2008)', 'Anthony Award for Best First Novel (2008)', 'Edgar Award for Best First Novel by an American Author (2008)']]","[['Dublin', 'Ireland']]",['https://www.goodreads.com/book/show/2459785.In_the_Woods']
75,['Treacherous Estate'],['Behcet Kaya'],[73],[16363],[4.29],[314],[2018],[None],[1],"[['Contemporary', 'Drama', 'Novels']]",[None],[None],['https://www.goodreads.com/book/show/40949958-treacherous-estate']
76,['The Outlands'],['Tyler Edwards'],[145],[683],[4.16],[452],[2020],[None],[1],"[['Young Adult', 'Science Fiction > Dystopia', 'Science Fiction']]",[None],[None],['https://www.goodreads.com/book/show/56305116-the-outlands']
77,['The Forgotten Garden'],['Kate Morton'],[19206],[208532],[4.12],[648],[2008],[None],[0],"[['Fiction', 'Historical > Historical Fiction', 'Mystery']]","[['Australian Book Industry Award (ABIA) for General Fiction (2009)', '本屋大賞 Nominee for Translated Fiction (2012)']]","[['Australia', 'Cornwall, England', 'London, England']]",['https://www.goodreads.com/book/show/3407877-the-forgotten-garden']
78,['The Hound of the Baskervilles'],['Arthur Conan Doyle'],[9313],[288932],[4.12],[256],[2001],[1901],[1],"[['Classics', 'Mystery', 'Fiction']]","[['Audie Award for Best Audio Drama (2015)', 'CWA Best Ever Nominee for Crime Novel (2013)']]","[['United Kingdom', 'Devon, England', 'London, England', '']]",['https://www.goodreads.com/book/show/8921.The_Hound_of_the_Baskervilles']
79,"['The Lion, the Witch and the Wardrobe']",['C.S. Lewis'],[24975],[2346376],[4.22],[206],[2005],[1950],[1],"[['Fantasy', 'Classics', 'Fiction']]","[['Lewis Carroll Shelf Award (1962)', ""The Keith Barker Millennium Children's Book Awards 'Children's Book of the Century'"", 'Retro Hugo Award Nominee for Best Novel (2001)']]",[['Narnia']],['https://www.goodreads.com/book/show/100915.The_Lion_the_Witch_and_the_Wardrobe']
80,['The Thief'],['Megan Whalen Turner'],[8492],[80472],[3.85],[280],[2005],[1996],[1],"[['Fantasy', 'Young Adult', 'Fiction']]","[['Newbery Medal Nominee (1997)', 'Mythopoeic Fantasy Award for Children’s Literature (2011)', 'Vermont Golden Dome Book Award Nominee (1998)']]",[None],['https://www.goodreads.com/book/show/448873.The_Thief']
81,['The End'],['Lemony Snicket'],[4746],[95751],[4.01],[324],[2006],[None],[1],"[['Fiction', 'Young Adult', 'Childrens']]",[None],[None],['https://www.goodreads.com/book/show/65112.The_End']
82,['Defending Jacob'],['William Landay'],[22021],[286304],[3.98],[421],[2012],[None],[0],"[['Fiction', 'Mystery', 'Thriller']]","[['Barry Award Nominee for Best Novel (2013)', 'Hammett Prize Nominee (2012)', 'Strand Critics Award for Best Novel (2012)', 'Goodreads Choice Award Nominee for Mystery & Thriller and for Goodreads Author (2012)']]","[['Massachusetts', 'Newton, Massachussets']]",['https://www.goodreads.com/book/show/11367726-defending-jacob']
83,['The Help'],['Kathryn Stockett'],[86306],[2357654],[4.46],[464],[2009],[None],[0],"[['Fiction', 'Historical > Historical Fiction', 'Historical']]","[['Orange Prize Nominee for Fiction Longlist (2010)', 'Audie Award for Fiction (2010)', 'Exclusive Books Boeke Prize (2009)', 'SIBA Book Award for Fiction (2010)', 'Indies Choice Book Award for Adult Debut (2010)', '', '', '', '', '']]","[['Jackson, Mississippi', 'Mississippi', 'United States of America']]",['https://www.goodreads.com/book/show/4667024-the-help']
84,['Slow Brewing Tea'],['Randy Loubier'],[68],[14107],[4.32],[None],[2020],[2020],[0],"[['Fiction', 'Drama', 'Contemporary']]",[None],[None],['https://www.goodreads.com/book/show/55014950-slow-brewing-tea']
85,['In Our Bones'],['Pernell Plath Meier'],[54],[6326],[4.29],[266],[2020],[None],[0],"[['Contemporary', 'Fiction', 'Novels']]",[None],[['Minnesota']],['https://www.goodreads.com/book/show/55525261-in-our-bones']
86,['The Talented Mr. Ripley'],['Patricia Highsmith'],[4036],[79093],[3.92],[320],[2008],[1955],[1],"[['Fiction', 'Mystery', 'Thriller']]","[['Grand Prix de Littérature Policière for Romans étrangers (1957)', 'Edgar Award Nominee for Best Novel (1956)']]","[['Italy', 'New York City, New York', 'Italian Riviera']]",['https://www.goodreads.com/book/show/2247142.The_Talented_Mr_Ripley']
87,['The Girl Who Played with Fire'],['Stieg Larsson'],[35094],[861414],[4.24],[503],[2009],[2006],[1],"[['Fiction', 'Mystery', 'Thriller']]","[['Anthony Award Nominee for Best Novel (2010)', 'Dilys Award Nominee (2010)', 'CWA International Dagger Nominee (2009)', 'Svenska Deckarakademins pris för bästa svenska kriminalroman (2006)', 'Goodreads Choice Award for Mystery/Thriller (2009)']]","[['Stockholm', 'Sweden']]",['https://www.goodreads.com/book/show/5060378-the-girl-who-played-with-fire']
88,['The Pact'],['Jodi Picoult'],[10548],[286483],[4.01],[512],[2006],[1998],[0],"[['Fiction', 'Romance', 'Contemporary']]",[None],[None],['https://www.goodreads.com/book/show/10916.The_Pact']
89,['The Golden Compass'],['Philip Pullman'],[24390],[1381323],[4.0],[399],[1996],[1995],[1],"[['Fantasy', 'Young Adult', 'Fiction']]","[[""Guardian Children's Fiction Prize (1996)"", ""Audie Award for Children's Titles (2000)"", 'Lincoln Award Nominee (2005)', 'Carnegie Medal (1995)']]","[['Oxford, England', 'Svalbard, Spitsbergen']]",['https://www.goodreads.com/book/show/119322.The_Golden_Compass']
90,['The House at Riverton'],['Kate Morton'],[8483],[113438],[3.93],[599],[2007],[2006],[0],"[['Historical > Historical Fiction', 'Fiction', 'Mystery']]",[['Australian Book Industry Award (ABIA) for General Fiction and Nominee for Newcomer (2007)']],[['Riverton Manor']],['https://www.goodreads.com/book/show/1278752.The_House_at_Riverton']
91,['The Last Lumenian'],['S.G. Blaise'],[345],[8626],[4.31],[328],[2020],[None],[0],"[['Novels', 'Contemporary', 'Drama']]",[None],[None],['https://www.goodreads.com/book/show/54329757-the-last-lumenian']
92,['The Moonstone'],['Wilkie Collins'],[4965],[90775],[3.9],[528],[2001],[1868],[0],"[['Classics', 'Mystery', 'Fiction']]",[['CWA Best Ever Nominee for Crime Novel (2013)']],"[['United Kingdom', 'England', 'Kathiawar']]",['https://www.goodreads.com/book/show/6138.The_Moonstone']
93,['Appellate Judge'],['Behcet Kaya'],[21],[7006],[4.3],[None],[2020],[None],[1],"[['Novels', 'Contemporary', 'Drama']]",[None],[None],['https://www.goodreads.com/book/show/56121234-appellate-judge']
94,['Oedipus Rex'],['Sophocles'],[3903],[185496],[3.71],[75],[2006],[None],[1],"[['Classics', 'Plays', 'Fiction']]",[None],"[['Greece', 'Thebes']]",['https://www.goodreads.com/book/show/1554.Oedipus_Rex']
95,['Body In The Woods'],['Behcet Kaya'],[48],[6800],[4.29],[389],[2019],[None],[1],"[['Contemporary', 'Novels', 'Drama']]",[None],[None],['https://www.goodreads.com/book/show/48502633-body-in-the-woods']
96,['I Am the Messenger'],['Markus Zusak'],[14686],[154383],[4.01],[357],[2006],[2002],[0],"[['Young Adult', 'Fiction', 'Mystery']]","[[""New South Wales Premier's Literary Award for Ethel Turner Prize for Young People's Literature (2003)"", ""Children's Book Council of Australia Award for Book of the Year: Older Readers (2003)"", 'Michael L. Printz Award Nominee (2006)', 'Deutscher Jugendliteraturpreis for Preis der Jugendjury (2007)', 'Lincoln Award Nominee (2009)', '', '', '']]",[['Australia']],['https://www.goodreads.com/book/show/19057.I_Am_the_Messenger']
97,['Making Hearts'],['Jack Getze'],[54],[7804],[4.3],[148],[2020],[2020],[0],"[['Contemporary', 'Novels', 'Drama']]",[None],[None],['https://www.goodreads.com/book/show/56313556-making-hearts']
98,['Broken Promises (Past Imperfect Mystery Book 1)'],['Anne Willow'],[33],[6629],[4.29],[229],[2018],[None],[0],"[['Fiction', 'Contemporary', 'Young Adult']]",[None],[None],['https://www.goodreads.com/book/show/40121205-broken-promises']
99,['Under the Bus'],['Kyle Keyes'],[13],[7296],[4.31],[222],[2021],[None],[0],"[['Novels', 'Drama', 'Contemporary']]",[None],[None],['https://www.goodreads.com/book/show/57243935-under-the-bus']
